node_0_cpu,node_0_gpu,node_0_bw,node_0_cpu_consumption,node_0_gpu_consumption,node_1_cpu,node_1_gpu,node_1_bw,node_1_cpu_consumption,node_1_gpu_consumption,node_2_cpu,node_2_gpu,node_2_bw,node_2_cpu_consumption,node_2_gpu_consumption,node_3_cpu,node_3_gpu,node_3_bw,node_3_cpu_consumption,node_3_gpu_consumption,node_4_cpu,node_4_gpu,node_4_bw,node_4_cpu_consumption,node_4_gpu_consumption,node_5_cpu,node_5_gpu,node_5_bw,node_5_cpu_consumption,node_5_gpu_consumption,node_6_cpu,node_6_gpu,node_6_bw,node_6_cpu_consumption,node_6_gpu_consumption,node_7_cpu,node_7_gpu,node_7_bw,node_7_cpu_consumption,node_7_gpu_consumption,node_8_cpu,node_8_gpu,node_8_bw,node_8_cpu_consumption,node_8_gpu_consumption,node_9_cpu,node_9_gpu,node_9_bw,node_9_cpu_consumption,node_9_gpu_consumption,node_10_cpu,node_10_gpu,node_10_bw,node_10_cpu_consumption,node_10_gpu_consumption,node_11_cpu,node_11_gpu,node_11_bw,node_11_cpu_consumption,node_11_gpu_consumption,node_12_cpu,node_12_gpu,node_12_bw,node_12_cpu_consumption,node_12_gpu_consumption,node_13_cpu,node_13_gpu,node_13_bw,node_13_cpu_consumption,node_13_gpu_consumption,node_14_cpu,node_14_gpu,node_14_bw,node_14_cpu_consumption,node_14_gpu_consumption
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,0.6666666666666667,0.0,0,4.501475761935642,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,2.666666666666667,0.3333333333333333,0,5.638318774562416,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,1.9480367314874751,0.13129347272815658,0,5.277822579011502,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,2.666666666666667,0.3333333333333333,0,5.638318774562416,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.43119131652338,0.40180755366924537,0,6.468754305330338,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.183512081630762,0.3961525857255779,0,5.9321048238674745,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.944139101597842,0.41646852443709587,0,6.880637056699349,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.970774321687861,0.5156428303210906,0,6.379601612224382,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0.6997899748684391,0.19918211796997015,0,3.6862592960691027,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.944139101597842,0.41646852443709587,0,6.880637056699349,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.970774321687861,0.5156428303210906,0,6.379601612224382,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,2.6997899748684384,0.28251545130330347,0,5.344709314309178,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.944139101597842,0.41646852443709587,0,6.880637056699349,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,1.7322162009827695,0.0,0,4.536277413516665,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.970774321687861,0.5156428303210906,0,6.379601612224382,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.634240440552335,0.28251545130330347,0,6.119579010238131,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.944139101597842,0.41646852443709587,0,6.880637056699349,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,2.218093431283379,0.0,0,4.967726328453817,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.970774321687861,0.5156428303210906,0,6.379601612224382,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.8150298769183926,0.28251545130330347,0,6.269494132257582,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.944139101597842,0.41646852443709587,0,6.880637056699349,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.970774321687861,0.5156428303210906,0,6.379601612224382,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0.0847567909357876,0.05031550489878617,0,2.958417920184085,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.944139101597842,0.41646852443709587,0,6.880637056699349,0,0,0,0,19.08818400185325,0,4.051963268512525,0.2020398606051767,0,167.71679405003655,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.9843821071520678,0.6129462019675022,0,6.3873365701355365,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,2.0711490054715807,0.2863454665857078,0,4.800842024568494,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.962757751882987,0.5149228199183988,0,6.895587313098467,0,0,0,0,19.08818400185325,0,5.317076547287144,0.24147199023268145,0,169.48680211351044,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.4460419214345483,0.46018841766524954,0,6.076086576364887,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.962757751882987,0.5149228199183988,0,6.895587313098467,0,0,0,0,19.08818400185325,0,7.771080821562324,0.24147199023268145,0,172.92017636239484,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.6587043138260342,0.46018841766524954,0,6.273335797828278,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.962757751882987,0.5149228199183988,0,6.895587313098467,0,0,0,0,19.08818400185325,0,10.437747488228991,0.24147199023268145,0,176.65108455993496,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.6587043138260342,0.46018841766524954,0,6.273335797828278,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.962757751882987,0.5149228199183988,0,6.895587313098467,0,0,0,0,19.08818400185325,0,12.809010386843541,0.24147199023268145,0,179.96869613004634,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.962757751882987,0.5149228199183988,0,6.895587313098467,0,0,0,0,19.08818400185325,0,14.809010386843541,0.5748053235660148,0,182.70719994145207,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.986041454934131,0.516919514605678,0,6.9142834766336545,0,0,0,0,19.08818400185325,0,16.785726683792397,0.6561419622120689,0,185.32699092740424,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.986041454934131,0.516919514605678,0,6.9142834766336545,0,0,0,0,19.08818400185325,0,19.452393350459065,0.6561419622120689,0,188.86119019851654,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.986041454934131,0.516919514605678,0,6.9142834766336545,0,0,0,0,19.08818400185325,0,21.452393350459065,0.8228086288787355,0,191.51183965185075,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.986041454934131,0.516919514605678,0,6.9142834766336545,0,0,0,0,19.08818400185325,0,23.452393350459065,1.156141962212069,0,194.16248910518496,0,3.963563763191521,0.18230006404693785,0,6.517667823532381,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.986041454934131,0.516919514605678,0,6.9142834766336545,0,0,0,0,19.08818400185325,0,25.418728243409948,1.2412703890568004,0,196.7685213597211,0,3.997228870240637,0.7638383038688732,0,6.547561741176141,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.984802754074463,0.3832332156909128,0,6.410274047865659,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.986041454934131,0.516919514605678,0,6.9142834766336545,0,0,0,0,19.08818400185325,0,25.418728243409948,1.2412703890568004,0,196.7685213597211,0,3.8295235799651737,0.825305637284856,0,6.398642917641639,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.992423928796002,0.634550159112486,0,6.3919077145078855,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.954108081878151,0.46018841766524954,0,6.547329533205655,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.48584137768326,0.4050992156082634,0,5.996522795977118,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.967422804648986,0.418465219124375,0,6.899333220234537,0,0,0,0,19.08818400185325,0,24.440627211618423,1.297524778537436,0,195.47221987710918,0,3.8295235799651737,0.825305637284856,0,6.398642917641639,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.9843821071520678,0.6129462019675022,0,6.3873365701355365,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.910936333905929,0.3335940683844113,0,6.507286751870541,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.867107962709417,0.4288307613680863,0,6.312678583422597,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.967422804648986,0.418465219124375,0,6.899333220234537,0,0,0,0,19.08818400185325,0,26.22872232375449,1.5458464343832914,0,197.8420265428557,0,3.9268239647000147,0.831398580972815,0,6.485043643583955,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,3.9843821071520678,0.6129462019675022,0,6.3873365701355365,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.910936333905929,0.3335940683844113,0,6.507286751870541,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.981712465838511,0.5077494951676049,0,6.407711503575018,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.967422804648986,0.418465219124375,0,6.899333220234537,0,0,0,0,19.08818400185325,0,26.960355800607285,1.5458464343832914,0,198.81167848058615,0,3.9268239647000147,0.831398580972815,0,6.485043643583955,0,0,0,0,16.628185628837677,0,1.9350331898138717,0.0,0,157.92072208129272,0,3.9843821071520678,0.6129462019675022,0,6.3873365701355365,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.910936333905929,0.3335940683844113,0,6.507286751870541,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.981712465838511,0.5077494951676049,0,6.407711503575018,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.967422804648986,0.418465219124375,0,6.899333220234537,0,0,0,0,19.08818400185325,0,26.960355800607285,1.5458464343832914,0,198.81167848058615,0,3.9268239647000147,0.831398580972815,0,6.485043643583955,0,0,0,0,16.628185628837677,0,7.935033189813872,0.3333333333333333,0,177.0855230901458,0,3.9843821071520678,0.6129462019675022,0,6.3873365701355365,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.910936333905929,0.3335940683844113,0,6.507286751870541,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.981712465838511,0.5077494951676049,0,6.407711503575018,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,3.967422804648986,0.418465219124375,0,6.899333220234537,0,0,0,0,19.08818400185325,0,26.960355800607285,1.5458464343832914,0,198.81167848058615,0,3.9268239647000147,0.831398580972815,0,6.485043643583955,0,0,0,0,16.628185628837677,0,10.601699856480538,0.3333333333333333,0,185.60321242741384,0,3.9843821071520678,0.6129462019675022,0,6.3873365701355365,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,3.910936333905929,0.3335940683844113,0,6.507286751870541,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,3.981712465838511,0.5077494951676049,0,6.407711503575018,0
