node_0_cpu,node_0_gpu,node_0_bw,node_0_cpu_consumption,node_0_gpu_consumption,node_1_cpu,node_1_gpu,node_1_bw,node_1_cpu_consumption,node_1_gpu_consumption,node_2_cpu,node_2_gpu,node_2_bw,node_2_cpu_consumption,node_2_gpu_consumption,node_3_cpu,node_3_gpu,node_3_bw,node_3_cpu_consumption,node_3_gpu_consumption,node_4_cpu,node_4_gpu,node_4_bw,node_4_cpu_consumption,node_4_gpu_consumption,node_5_cpu,node_5_gpu,node_5_bw,node_5_cpu_consumption,node_5_gpu_consumption,node_6_cpu,node_6_gpu,node_6_bw,node_6_cpu_consumption,node_6_gpu_consumption,node_7_cpu,node_7_gpu,node_7_bw,node_7_cpu_consumption,node_7_gpu_consumption,node_8_cpu,node_8_gpu,node_8_bw,node_8_cpu_consumption,node_8_gpu_consumption,node_9_cpu,node_9_gpu,node_9_bw,node_9_cpu_consumption,node_9_gpu_consumption,node_10_cpu,node_10_gpu,node_10_bw,node_10_cpu_consumption,node_10_gpu_consumption,node_11_cpu,node_11_gpu,node_11_bw,node_11_cpu_consumption,node_11_gpu_consumption,node_12_cpu,node_12_gpu,node_12_bw,node_12_cpu_consumption,node_12_gpu_consumption,node_13_cpu,node_13_gpu,node_13_bw,node_13_cpu_consumption,node_13_gpu_consumption,node_14_cpu,node_14_gpu,node_14_bw,node_14_cpu_consumption,node_14_gpu_consumption
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0,0,0,151.7399677432412,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,0.6666666666666667,0.0,0,153.86939007755822,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,2.666666666666667,0.3333333333333333,0,160.25765708050923,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,0,0,0,169.2287150175922,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,0,0,0,162.04773043455225,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,2.666666666666667,0.3333333333333333,0,160.25765708050923,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,2.0,0.33333333333333326,0,164.84591158270732,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,2.666666666666667,0.3333333333333333,0,160.25765708050923,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,0,0,0,161.38845669971184,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,2.0,0.33333333333333326,0,164.84591158270732,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,4.666666666666667,0.6666666666666666,0,166.64592408346027,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,1.9999999999999996,0.08333333333333331,0,169.05539962262523,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,2.0,0.33333333333333326,0,164.84591158270732,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,4.666666666666667,0.6666666666666666,0,166.64592408346027,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,1.9999999999999996,0.08333333333333331,0,169.05539962262523,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,4.666666666666666,0.33333333333333326,0,168.57681978024743,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,4.666666666666667,0.6666666666666666,0,166.64592408346027,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,1.9999999999999996,0.08333333333333331,0,169.05539962262523,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,4.666666666666666,0.33333333333333326,0,168.57681978024743,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,5.333333333333334,0.6666666666666666,0,168.77534641777729,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,3.9999999999999996,0.41666666666666663,0,176.72234254553862,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,4.666666666666666,0.33333333333333326,0,168.57681978024743,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,5.333333333333334,0.6666666666666666,0,168.77534641777729,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,0,0,0,174.70766617600336,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
